SensorCalibCoefBank[1658],0
SensorCalibCoefBank[1659],0
SensorCalibCoefBank[1660],0
SensorCalibCoefBank[1661],0
SensorCalibCoefBank[1662],1
SensorCalibCoefBank[1663],0
SensorCalibCoefBank[1664],0
SensorCalibCoefBank[1665],0
SensorCalibCoefBank[1666],0
SensorCalibCoefBank[1667],1
SensorCalibCoefBank[1668],0
SensorCalibCoefBank[1669],0
SensorCalibCoefBank[1670],0
SensorCalibCoefBank[1671],0
SensorCalibCoefBank[1672],0
SensorCalibCoefBank[1673],0
SensorCalibCoefBank[1674],0
SensorCalibCoefBank[1675],0
SensorCalibCoefBank[1676],0
SensorCalibCoefBank[1677],0
SensorCalibCoefBank[1678],0
SensorCalibCoefBank[1679],0
SensorCalibCoefBank[1680],0
SensorCalibCoefBank[1681],0
SensorCalibCoefBank[1682],0
SensorCalibCoefBank[1683],0
SensorCalibCoefBank[1684],0
SensorCalibCoefBank[1685],0
SensorCalibCoefBank[1686],0
SensorCalibCoefBank[1687],0
SensorCalibCoefBank[1688],0
SensorCalibCoefBank[1689],0
SensorCalibCoefBank[1690],0
SensorCalibCoefBank[1691],0
SensorCalibCoefBank[1692],0
SensorCalibCoefBank[1693],0
SensorCalibCoefBank[1694],0
SensorCalibCoefBank[1695],0
SensorCalibCoefBank[1696],0
SensorCalibCoefBank[1697],0
SensorCalibCoefBank[1698],0
SensorCalibCoefBank[1699],0
SensorCalibCoefBank[1700],0
SensorCalibCoefBank[1701],1
SensorCalibCoefBank[1702],0
SensorCalibCoefBank[1703],0
SensorCalibCoefBank[1704],0
SensorCalibCoefBank[1705],1
SensorCalibCoefBank[1706],0
SensorCalibCoefBank[1707],0
SensorCalibCoefBank[1708],0
SensorCalibCoefBank[1709],1
SensorCalibCoefBank[1710],0
SensorCalibCoefBank[1711],0
SensorCalibCoefBank[1712],0
SensorCalibCoefBank[1713],0
SensorCalibCoefBank[1714],1
SensorCalibCoefBank[1715],0
SensorCalibCoefBank[1716],0
SensorCalibCoefBank[1717],0
SensorCalibCoefBank[1718],0
SensorCalibCoefBank[1719],1
SensorCalibCoefBank[1720],0
SensorCalibCoefBank[1721],0
SensorCalibCoefBank[1722],0
SensorCalibCoefBank[1723],0
SensorCalibCoefBank[1724],1
SensorCalibCoefBank[1725],0
SensorCalibCoefBank[1726],0
SensorCalibCoefBank[1727],0
SensorCalibCoefBank[1728],0
SensorCalibCoefBank[1729],0
SensorCalibCoefBank[1730],0
SensorCalibCoefBank[1731],0
SensorCalibCoefBank[1732],0
SensorCalibCoefBank[1733],0
SensorCalibCoefBank[1734],0
SensorCalibCoefBank[1735],0
SensorCalibCoefBank[1736],0
SensorCalibCoefBank[1737],0
SensorCalibCoefBank[1738],0
SensorCalibCoefBank[1739],0
SensorCalibCoefBank[1740],0
SensorCalibCoefBank[1741],0
SensorCalibCoefBank[1742],0
SensorCalibCoefBank[1743],0
SensorCalibCoefBank[1744],0
SensorCalibCoefBank[1745],0
SensorCalibCoefBank[1746],0
SensorCalibCoefBank[1747],0
SensorCalibCoefBank[1748],0
SensorCalibCoefBank[1749],0
SensorCalibCoefBank[1750],0
SensorCalibCoefBank[1751],0
SensorCalibCoefBank[1752],0
SensorCalibCoefBank[1753],0
SensorCalibCoefBank[1754],0
SensorCalibCoefBank[1755],0
SensorCalibCoefBank[1756],0
SensorCalibCoefBank[1757],0
SensorCalibCoefBank[1758],1
SensorCalibCoefBank[1759],0
SensorCalibCoefBank[1760],0
SensorCalibCoefBank[1761],0
SensorCalibCoefBank[1762],1
SensorCalibCoefBank[1763],0
SensorCalibCoefBank[1764],0
SensorCalibCoefBank[1765],0
SensorCalibCoefBank[1766],1
SensorCalibCoefBank[1767],0
SensorCalibCoefBank[1768],0
SensorCalibCoefBank[1769],0
SensorCalibCoefBank[1770],0
SensorCalibCoefBank[1771],1
SensorCalibCoefBank[1772],0
SensorCalibCoefBank[1773],0
SensorCalibCoefBank[1774],0
SensorCalibCoefBank[1775],0
SensorCalibCoefBank[1776],1
SensorCalibCoefBank[1777],0
SensorCalibCoefBank[1778],0
SensorCalibCoefBank[1779],0
SensorCalibCoefBank[1780],0
SensorCalibCoefBank[1781],1
SensorCalibCoefBank[1782],0
SensorCalibCoefBank[1783],0
SensorCalibCoefBank[1784],0
SensorCalibCoefBank[1785],0
SensorCalibCoefBank[1786],0
SensorCalibCoefBank[1787],0
SensorCalibCoefBank[1788],0
SensorCalibCoefBank[1789],0
SensorCalibCoefBank[1790],0
SensorCalibCoefBank[1791],0
SensorCalibCoefBank[1792],0
SensorCalibCoefBank[1793],0
SensorCalibCoefBank[1794],0
SensorCalibCoefBank[1795],0
SensorCalibCoefBank[1796],0
SensorCalibCoefBank[1797],0
SensorCalibCoefBank[1798],0
SensorCalibCoefBank[1799],0
SensorCalibCoefBank[1800],0
SensorCalibCoefBank[1801],0
SensorCalibCoefBank[1802],0
SensorCalibCoefBank[1803],0
SensorCalibCoefBank[1804],0
SensorCalibCoefBank[1805],0
SensorCalibCoefBank[1806],0
SensorCalibCoefBank[1807],0
SensorCalibCoefBank[1808],0
SensorCalibCoefBank[1809],0
SensorCalibCoefBank[1810],0
SensorCalibCoefBank[1811],0
SensorCalibCoefBank[1812],0
SensorCalibCoefBank[1813],0
SensorCalibCoefBank[1814],0
SensorCalibCoefBank[1815],1
SensorCalibCoefBank[1816],0
SensorCalibCoefBank[1817],0
SensorCalibCoefBank[1818],0
SensorCalibCoefBank[1819],1
SensorCalibCoefBank[1820],0
SensorCalibCoefBank[1821],0
SensorCalibCoefBank[1822],0
SensorCalibCoefBank[1823],1
SensorCalibCoefBank[1824],0
SensorCalibCoefBank[1825],0
SensorCalibCoefBank[1826],0
SensorCalibCoefBank[1827],0
SensorCalibCoefBank[1828],0
SensorCalibCoefBank[1829],0
SensorCalibCoefBank[1830],0
SensorCalibCoefBank[1831],0
SensorCalibCoefBank[1832],0
SensorCalibCoefBank[1833],0
SensorCalibCoefBank[1834],0
SensorCalibCoefBank[1835],0
SensorCalibCoefBank[1836],0
SensorCalibCoefBank[1837],0
SensorCalibCoefBank[1838],0
SensorCalibCoefBank[1839],0
SensorCalibCoefBank[1840],0
SensorCalibCoefBank[1841],0
SensorCalibCoefBank[1842],0
SensorCalibCoefBank[1843],0
SensorCalibCoefBank[1844],0
SensorCalibCoefBank[1845],0
SensorCalibCoefBank[1846],0
SensorCalibCoefBank[1847],0
SensorCalibCoefBank[1848],0
SensorCalibCoefBank[1849],0
SensorCalibCoefBank[1850],0
SensorCalibCoefBank[1851],0
SensorCalibCoefBank[1852],0
SensorCalibCoefBank[1853],0
SensorCalibCoefBank[1854],0
SensorCalibCoefBank[1855],0
SensorCalibCoefBank[1856],0
SensorCalibCoefBank[1857],0
SensorCalibCoefBank[1858],0
SensorCalibCoefBank[1859],0
SensorCalibCoefBank[1860],0
SensorCalibCoefBank[1861],0
SensorCalibCoefBank[1862],0
SensorCalibCoefBank[1863],0
SensorCalibCoefBank[1864],0
SensorCalibCoefBank[1865],0
SensorCalibCoefBank[1866],0
SensorCalibCoefBank[1867],0
SensorCalibCoefBank[1868],0
SensorCalibCoefBank[1869],0
SensorCalibCoefBank[1870],0
SensorCalibCoefBank[1871],0
SensorCalibCoefBank[1872],0
SensorCalibCoefBank[1873],0
SensorCalibCoefBank[1874],0
SensorCalibCoefBank[1875],0
SensorCalibCoefBank[1876],0
SensorCalibCoefBank[1877],0
SensorCalibCoefBank[1878],0
SensorCalibCoefBank[1879],0
SensorCalibCoefBank[1880],0
SensorCalibCoefBank[1881],0
SensorCalibCoefBank[1882],0
SensorCalibCoefBank[1883],0
SensorCalibCoefBank[1884],0
SensorCalibCoefBank[1885],0
SensorCalibCoefBank[1886],0
SensorCalibCoefBank[1887],0
SensorCalibCoefBank[1888],0
SensorCalibCoefBank[1889],0
SensorCalibCoefBank[1890],0
SensorCalibCoefBank[1891],0
SensorCalibCoefBank[1892],0
SensorCalibCoefBank[1893],0
SensorCalibCoefBank[1894],0
SensorCalibCoefBank[1895],0
SensorCalibCoefBank[1896],0
SensorCalibCoefBank[1897],0
SensorCalibCoefBank[1898],0
SensorCalibCoefBank[1899],0
SensorCalibCoefBank[1900],0
SensorCalibCoefBank[1901],0
SensorCalibCoefBank[1902],0
SensorCalibCoefBank[1903],0
SensorCalibCoefBank[1904],0
SensorCalibCoefBank[1905],0
SensorCalibCoefBank[1906],0
SensorCalibCoefBank[1907],0
SensorCalibCoefBank[1908],0
SensorCalibCoefBank[1909],0
SensorCalibCoefBank[1910],0
SensorCalibCoefBank[1911],0
SensorCalibCoefBank[1912],0
SensorCalibCoefBank[1913],0
SensorCalibCoefBank[1914],0
SensorCalibCoefBank[1915],0
SensorCalibCoefBank[1916],0
SensorCalibCoefBank[1917],0
SensorCalibCoefBank[1918],0
SensorCalibCoefBank[1919],0
SensorCalibCoefBank[1920],0
SensorCalibCoefBank[1921],0
SensorCalibCoefBank[1922],0
SensorCalibCoefBank[1923],0
SensorCalibCoefBank[1924],0
SensorCalibCoefBank[1925],0
SensorCalibCoefBank[1926],0
SensorCalibCoefBank[1927],0
SensorCalibCoefBank[1928],0
SensorCalibCoefBank[1929],0
SensorCalibCoefBank[1930],0
SensorCalibCoefBank[1931],0
SensorCalibCoefBank[1932],0
SensorCalibCoefBank[1933],0
SensorCalibCoefBank[1934],0
SensorCalibCoefBank[1935],0
SensorCalibCoefBank[1936],0
SensorCalibCoefBank[1937],0
SensorCalibCoefBank[1938],0
SensorCalibCoefBank[1939],0
SensorCalibCoefBank[1940],0
SensorCalibCoefBank[1941],0
SensorCalibCoefBank[1942],0
SensorCalibCoefBank[1943],0
SensorCalibCoefBank[1944],0
SensorCalibCoefBank[1945],0
SensorCalibCoefBank[1946],0
SensorCalibCoefBank[1947],0
SensorCalibCoefBank[1948],0
SensorCalibCoefBank[1949],0
SensorCalibCoefBank[1950],0
SensorCalibCoefBank[1951],0
SensorCalibCoefBank[1952],0
SensorCalibCoefBank[1953],0
SensorCalibCoefBank[1954],0
SensorCalibCoefBank[1955],0
SensorCalibCoefBank[1956],0
SensorCalibCoefBank[1957],0
SensorCalibCoefBank[1958],0
SensorCalibCoefBank[1959],0
SensorCalibCoefBank[1960],0
SensorCalibCoefBank[1961],0
SensorCalibCoefBank[1962],0
SensorCalibCoefBank[1963],0
SensorCalibCoefBank[1964],0
SensorCalibCoefBank[1965],0
SensorCalibCoefBank[1966],0
SensorCalibCoefBank[1967],0
SensorCalibCoefBank[1968],0
SensorCalibCoefBank[1969],0
SensorCalibCoefBank[1970],0
SensorCalibCoefBank[1971],0
SensorCalibCoefBank[1972],0
SensorCalibCoefBank[1973],0
SensorCalibCoefBank[1974],0
SensorCalibCoefBank[1975],0
SensorCalibCoefBank[1976],0
SensorCalibCoefBank[1977],0
SensorCalibCoefBank[1978],0
SensorCalibCoefBank[1979],0
SensorCalibCoefBank[1980],0
SensorCalibCoefBank[1981],0
SensorCalibCoefBank[1982],0
SensorCalibCoefBank[1983],0
SensorCalibCoefBank[1984],0
SensorCalibCoefBank[1985],0
SensorCalibCoefBank[1986],0
SensorCalibCoefBank[1987],0
SensorCalibCoefBank[1988],0
SensorCalibCoefBank[1989],0
SensorCalibCoefBank[1990],0
SensorCalibCoefBank[1991],0
SensorCalibCoefBank[1992],0
SensorCalibCoefBank[1993],0
SensorCalibCoefBank[1994],0
SensorCalibCoefBank[1995],0
SensorCalibCoefBank[1996],0
SensorCalibCoefBank[1997],0
SensorCalibCoefBank[1998],0
SensorCalibCoefBank[1999],0
SensorCalibCoefBank[2000],1
SensorCalibCoefBank[2001],0
SensorCalibCoefBank[2002],0
SensorCalibCoefBank[2003],0
SensorCalibCoefBank[2004],0
SensorCalibCoefBank[2005],0
SensorCalibCoefBank[2006],1
SensorCalibCoefBank[2007],0
SensorCalibCoefBank[2008],0
SensorCalibCoefBank[2009],0
SensorCalibCoefBank[2010],0
SensorCalibCoefBank[2011],0
SensorCalibCoefBank[2012],1
SensorCalibCoefBank[2013],0
SensorCalibCoefBank[2014],0
SensorCalibCoefBank[2015],0
SensorCalibCoefBank[2016],0
SensorCalibCoefBank[2017],0
SensorCalibCoefBank[2018],1
SensorCalibCoefBank[2019],0
SensorCalibCoefBank[2020],0
SensorCalibCoefBank[2021],0
SensorCalibCoefBank[2022],0
SensorCalibCoefBank[2023],0
SensorCalibCoefBank[2024],1
SensorCalibCoefBank[2025],0
SensorCalibCoefBank[2026],0
SensorCalibCoefBank[2027],0
SensorCalibCoefBank[2028],0
SensorCalibCoefBank[2029],0
SensorCalibCoefBank[2030],1
SensorCalibCoefBank[2031],0
SensorCalibCoefBank[2032],0
SensorCalibCoefBank[2033],0
SensorCalibCoefBank[2034],0
SensorCalibCoefBank[2035],0
SensorCalibCoefBank[2036],0
SensorCalibCoefBank[2037],0
SensorCalibCoefBank[2038],0
SensorCalibCoefBank[2039],0
SensorCalibCoefBank[2040],0
SensorCalibCoefBank[2041],0
SensorCalibCoefBank[2042],0
SensorCalibCoefBank[2043],0
SensorCalibCoefBank[2044],0
SensorCalibCoefBank[2045],0
SensorCalibCoefBank[2046],0
SensorCalibCoefBank[2047],0
SensorCalibCoefBank[2048],0
SensorCalibCoefBank[2049],0
SensorCalibCoefBank[2050],0
SensorCalibCoefBank[2051],0
SensorCalibCoefBank[2052],0
SensorCalibCoefBank[2053],0
SensorCalibCoefBank[2054],0
SensorCalibCoefBank[2055],0
SensorCalibCoefBank[2056],0
SensorCalibCoefBank[2057],0
SensorCalibCoefBank[2058],0
SensorCalibCoefBank[2059],0
SensorCalibCoefBank[2060],0
SensorCalibCoefBank[2061],0
SensorCalibCoefBank[2062],0
SensorCalibCoefBank[2063],0
SensorCalibCoefBank[2064],0
SensorCalibCoefBank[2065],0
SensorCalibCoefBank[2066],0
SensorCalibCoefBank[2067],0
SensorCalibCoefBank[2068],0
SensorCalibCoefBank[2069],0
SensorCalibCoefBank[2070],0
SensorCalibCoefBank[2071],0
SensorCalibCoefBank[2072],0
SensorCalibCoefBank[2073],0
SensorCalibCoefBank[2074],0
SensorCalibCoefBank[2075],0
SensorCalibCoefBank[2076],0
SensorCalibCoefBank[2077],0
SensorCalibCoefBank[2078],0
SensorCalibCoefBank[2079],0
SensorCalibCoefBank[2080],0
SensorCalibCoefBank[2081],0
SensorCalibCoefBank[2082],0
SensorCalibCoefBank[2083],0
SensorCalibCoefBank[2084],0
SensorCalibCoefBank[2085],0
SensorCalibCoefBank[2086],0
SensorCalibCoefBank[2087],0
SensorCalibCoefBank[2088],0
SensorCalibCoefBank[2089],0
SensorCalibCoefBank[2090],0
SensorCalibCoefBank[2091],0
SensorCalibCoefBank[2092],0
SensorCalibCoefBank[2093],0
SensorCalibCoefBank[2094],0
SensorCalibCoefBank[2095],0
SensorCalibCoefBank[2096],0
SensorCalibCoefBank[2097],0
SensorCalibCoefBank[2098],0
SensorCalibCoefBank[2099],0
SensorCalibCoefBank[2100],0
SensorCalibCoefBank[2101],0
SensorCalibCoefBank[2102],0
SensorCalibCoefBank[2103],0
SensorCalibCoefBank[2104],0
SensorCalibCoefBank[2105],0
SensorCalibCoefBank[2106],0
SensorCalibCoefBank[2107],0
SensorCalibCoefBank[2108],0
SensorCalibCoefBank[2109],0
SensorCalibCoefBank[2110],0
SensorCalibCoefBank[2111],0
SensorCalibCoefBank[2112],0
SensorCalibCoefBank[2113],0
SensorCalibCoefBank[2114],0
SensorCalibCoefBank[2115],0
SensorCalibCoefBank[2116],0
SensorCalibCoefBank[2117],0
SensorCalibCoefBank[2118],0
SensorCalibCoefBank[2119],0
SensorCalibCoefBank[2120],0
SensorCalibCoefBank[2121],0
SensorCalibCoefBank[2122],0
SensorCalibCoefBank[2123],0
SensorCalibCoefBank[2124],0
SensorCalibCoefBank[2125],0
SensorCalibCoefBank[2126],0
SensorCalibCoefBank[2127],0
SensorCalibCoefBank[2128],0
SensorCalibCoefBank[2129],0
SensorCalibCoefBank[2130],0
SensorCalibCoefBank[2131],0
SensorCalibCoefBank[2132],0
SensorCalibCoefBank[2133],0
SensorCalibCoefBank[2134],0
SensorCalibCoefBank[2135],0
SensorCalibCoefBank[2136],0
SensorCalibCoefBank[2137],0
SensorCalibCoefBank[2138],0
SensorCalibCoefBank[2139],0
SensorCalibCoefBank[2140],0
SensorCalibCoefBank[2141],0
SensorCalibCoefBank[2142],0
SensorCalibCoefBank[2143],0
SensorCalibCoefBank[2144],0
SensorCalibCoefBank[2145],0
SensorCalibCoefBank[2146],0
SensorCalibCoefBank[2147],0
SensorCalibCoefBank[2148],0
SensorCalibCoefBank[2149],0
SensorCalibCoefBank[2150],0
SensorCalibCoefBank[2151],0
SensorCalibCoefBank[2152],0
SensorCalibCoefBank[2153],0
SensorCalibCoefBank[2154],0
SensorCalibCoefBank[2155],0
SensorCalibCoefBank[2156],0
SensorCalibCoefBank[2157],0
SensorCalibCoefBank[2158],0
SensorCalibCoefBank[2159],0
SensorCalibCoefBank[2160],0
SensorCalibCoefBank[2161],0
SensorCalibCoefBank[2162],0
SensorCalibCoefBank[2163],0
SensorCalibCoefBank[2164],0
SensorCalibCoefBank[2165],0
SensorCalibCoefBank[2166],0
SensorCalibCoefBank[2167],0
SensorCalibCoefBank[2168],0
SensorCalibCoefBank[2169],0
SensorCalibCoefBank[2170],0
SensorCalibCoefBank[2171],0
SensorCalibCoefBank[2172],0
SensorCalibCoefBank[2173],0
SensorCalibCoefBank[2174],0
SensorCalibCoefBank[2175],0
SensorCalibCoefBank[2176],0
SensorCalibCoefBank[2177],0
SensorCalibCoefBank[2178],0
SensorCalibCoefBank[2179],0
SensorCalibCoefBank[2180],0
SensorCalibCoefBank[2181],0
SensorCalibCoefBank[2182],0
SensorCalibCoefBank[2183],0
SensorCalibCoefBank[2184],0
SensorCalibCoefBank[2185],0
SensorCalibCoefBank[2186],0
SensorCalibCoefBank[2187],0
SensorCalibCoefBank[2188],0
SensorCalibCoefBank[2189],0
SensorCalibCoefBank[2190],0
SensorCalibCoefBank[2191],0
SensorCalibCoefBank[2192],0
SensorCalibCoefBank[2193],0
SensorCalibCoefBank[2194],0
SensorCalibCoefBank[2195],0
SensorCalibCoefBank[2196],0
SensorCalibCoefBank[2197],0
SensorCalibCoefBank[2198],0
SensorCalibCoefBank[2199],0
SensorCalibCoefBank[2200],0
SensorCalibCoefBank[2201],0
SensorCalibCoefBank[2202],0
SensorCalibCoefBank[2203],0
SensorCalibCoefBank[2204],0
SensorCalibCoefBank[2205],0
SensorCalibCoefBank[2206],0
SensorCalibCoefBank[2207],0
SensorCalibCoefBank[2208],0
SensorCalibCoefBank[2209],0
SensorCalibCoefBank[2210],0
SensorCalibCoefBank[2211],0
SensorCalibCoefBank[2212],0
SensorCalibCoefBank[2213],0
SensorCalibCoefBank[2214],0
SensorCalibCoefBank[2215],0
SensorCalibCoefBank[2216],0
SensorCalibCoefBank[2217],0
SensorCalibCoefBank[2218],0
SensorCalibCoefBank[2219],0
SensorCalibCoefBank[2220],0
SensorCalibCoefBank[2221],0
SensorCalibCoefBank[2222],0
SensorCalibCoefBank[2223],0
SensorCalibCoefBank[2224],0
SensorCalibCoefBank[2225],0
SensorCalibCoefBank[2226],0
SensorCalibCoefBank[2227],0
SensorCalibCoefBank[2228],0
SensorCalibCoefBank[2229],0
SensorCalibCoefBank[2230],0
SensorCalibCoefBank[2231],0
SensorCalibCoefBank[2232],0
SensorCalibCoefBank[2233],0
SensorCalibCoefBank[2234],0
SensorCalibCoefBank[2235],0
SensorCalibCoefBank[2236],0
SensorCalibCoefBank[2237],0
SensorCalibCoefBank[2238],0
SensorCalibCoefBank[2239],0
SensorCalibCoefBank[2240],0
SensorCalibCoefBank[2241],0
SensorCalibCoefBank[2242],0
SensorCalibCoefBank[2243],0
SensorCalibCoefBank[2244],0
SensorCalibCoefBank[2245],0
SensorCalibCoefBank[2246],0
SensorCalibCoefBank[2247],0
SensorCalibCoefBank[2248],0
SensorCalibCoefBank[2249],0
SensorCalibCoefBank[2250],0
SensorCalibCoefBank[2251],0
SensorCalibCoefBank[2252],0
SensorCalibCoefBank[2253],0
SensorCalibCoefBank[2254],0
SensorCalibCoefBank[2255],0
SensorCalibCoefBank[2256],0
SensorCalibCoefBank[2257],0
SensorCalibCoefBank[2258],0
SensorCalibCoefBank[2259],0
SensorCalibCoefBank[2260],0
SensorCalibCoefBank[2261],0
SensorCalibCoefBank[2262],0
SensorCalibCoefBank[2263],0
SensorCalibCoefBank[2264],0
SensorCalibCoefBank[2265],0
SensorCalibCoefBank[2266],0
SensorCalibCoefBank[2267],0
SensorCalibCoefBank[2268],0
SensorCalibCoefBank[2269],0
SensorCalibCoefBank[2270],0
SensorCalibCoefBank[2271],0
SensorCalibCoefBank[2272],0
SensorCalibCoefBank[2273],0
SensorCalibCoefBank[2274],0
SensorCalibCoefBank[2275],0
SensorCalibCoefBank[2276],0
SensorCalibCoefBank[2277],0
SensorCalibCoefBank[2278],0
SensorCalibCoefBank[2279],0
SensorCalibCoefBank[2280],0
SensorCalibCoefBank[2281],0
SensorCalibCoefBank[2282],0
SensorCalibCoefBank[2283],0
SensorCalibCoefBank[2284],0
SensorCalibCoefBank[2285],0
SensorCalibCoefBank[2286],0
SensorCalibCoefBank[2287],0
SensorCalibCoefBank[2288],0
SensorCalibCoefBank[2289],0
SensorCalibCoefBank[2290],0
SensorCalibCoefBank[2291],0
SensorCalibCoefBank[2292],0
SensorCalibCoefBank[2293],0
SensorCalibCoefBank[2294],0
SensorCalibCoefBank[2295],0
SensorCalibCoefBank[2296],0
SensorCalibCoefBank[2297],0
SensorCalibCoefBank[2298],0
SensorCalibCoefBank[2299],0
SensorCalibCoefBank[2300],0
SensorCalibCoefBank[2301],0
SensorCalibCoefBank[2302],0
SensorCalibCoefBank[2303],0
SensorCalibCoefBank[2304],0
SensorCalibCoefBank[2305],0
SensorCalibCoefBank[2306],0
SensorCalibCoefBank[2307],0
SensorCalibCoefBank[2308],0
SensorCalibCoefBank[2309],0
SensorCalibCoefBank[2310],0
SensorCalibCoefBank[2311],0
SensorCalibCoefBank[2312],0
SensorCalibCoefBank[2313],0
SensorCalibCoefBank[2314],0
SensorCalibCoefBank[2315],0
SensorCalibCoefBank[2316],0
SensorCalibCoefBank[2317],0
SensorCalibCoefBank[2318],0
SensorCalibCoefBank[2319],0
SensorCalibCoefBank[2320],0
SensorCalibCoefBank[2321],0
SensorCalibCoefBank[2322],0
SensorCalibCoefBank[2323],0
SensorCalibCoefBank[2324],0
SensorCalibCoefBank[2325],0
SensorCalibCoefBank[2326],0
SensorCalibCoefBank[2327],0
SensorCalibCoefBank[2328],0
SensorCalibCoefBank[2329],0
SensorCalibCoefBank[2330],0
SensorCalibCoefBank[2331],0
SensorCalibCoefBank[2332],0
SensorCalibCoefBank[2333],0
SensorCalibCoefBank[2334],0
SensorCalibCoefBank[2335],0
SensorCalibCoefBank[2336],0
SensorCalibCoefBank[2337],0
SensorCalibCoefBank[2338],0
SensorCalibCoefBank[2339],0
SensorCalibCoefBank[2340],0
SensorCalibCoefBank[2341],0
SensorCalibCoefBank[2342],0
SensorCalibCoefBank[2343],0
SensorCalibCoefBank[2344],0
SensorCalibCoefBank[2345],0
SensorCalibCoefBank[2346],0
SensorCalibCoefBank[2347],0
SensorCalibCoefBank[2348],0
SensorCalibCoefBank[2349],0
SensorCalibCoefBank[2350],0
SensorCalibCoefBank[2351],0
SensorCalibCoefBank[2352],0
SensorCalibCoefBank[2353],0
SensorCalibCoefBank[2354],0
SensorCalibCoefBank[2355],0
SensorCalibCoefBank[2356],0
SensorCalibCoefBank[2357],0
SensorCalibCoefBank[2358],0
SensorCalibCoefBank[2359],0
SensorCalibCoefBank[2360],0
SensorCalibCoefBank[2361],0
SensorCalibCoefBank[2362],0
SensorCalibCoefBank[2363],0
SensorCalibCoefBank[2364],0
SensorCalibCoefBank[2365],0
SensorCalibCoefBank[2366],0
SensorCalibCoefBank[2367],0
SensorCalibCoefBank[2368],0
SensorCalibCoefBank[2369],0
SensorCalibCoefBank[2370],0
SensorCalibCoefBank[2371],0
SensorCalibCoefBank[2372],0
SensorCalibCoefBank[2373],0
SensorCalibCoefBank[2374],0
SensorCalibCoefBank[2375],0
SensorCalibCoefBank[2376],0
SensorCalibCoefBank[2377],0
SensorCalibCoefBank[2378],0
SensorCalibCoefBank[2379],0
SensorCalibCoefBank[2380],0
SensorCalibCoefBank[2381],0
SensorCalibCoefBank[2382],0
SensorCalibCoefBank[2383],0
SensorCalibCoefBank[2384],0
SensorCalibCoefBank[2385],0
SensorCalibCoefBank[2386],0
SensorCalibCoefBank[2387],0
SensorCalibCoefBank[2388],0
SensorCalibCoefBank[2389],0
SensorCalibCoefBank[2390],0
SensorCalibCoefBank[2391],0
SensorCalibCoefBank[2392],0
SensorCalibCoefBank[2393],0
SensorCalibCoefBank[2394],0
SensorCalibCoefBank[2395],0
SensorCalibCoefBank[2396],0
SensorCalibCoefBank[2397],0
SensorCalibCoefBank[2398],0
SensorCalibCoefBank[2399],0
SensorCalibCoefBank[2400],0
SensorCalibCoefBank[2401],0
SensorCalibCoefBank[2402],0
SensorCalibCoefBank[2403],0
SensorCalibCoefBank[2404],0
SensorCalibCoefBank[2405],0
SensorCalibCoefBank[2406],0
SensorCalibCoefBank[2407],0
SensorCalibCoefBank[2408],0
SensorCalibCoefBank[2409],0
SensorCalibCoefBank[2410],0
SensorCalibCoefBank[2411],0
SensorCalibCoefBank[2412],0
SensorCalibCoefBank[2413],0
SensorCalibCoefBank[2414],0
SensorCalibCoefBank[2415],0
SensorCalibCoefBank[2416],0
SensorCalibCoefBank[2417],0
SensorCalibCoefBank[2418],0
SensorCalibCoefBank[2419],0
SensorCalibCoefBank[2420],0
SensorCalibCoefBank[2421],0
SensorCalibCoefBank[2422],0
SensorCalibCoefBank[2423],0
SensorCalibCoefBank[2424],0
SensorCalibCoefBank[2425],0
SensorCalibCoefBank[2426],0
SensorCalibCoefBank[2427],0
SensorCalibCoefBank[2428],0
SensorCalibCoefBank[2429],0
SensorCalibCoefBank[2430],0
SensorCalibCoefBank[2431],0
SensorCalibCoefBank[2432],0
SensorCalibCoefBank[2433],0
SensorCalibCoefBank[2434],0
SensorCalibCoefBank[2435],0
SensorCalibCoefBank[2436],0
SensorCalibCoefBank[2437],0
SensorCalibCoefBank[2438],0
SensorCalibCoefBank[2439],0
SensorCalibCoefBank[2440],0
SensorCalibCoefBank[2441],0
SensorCalibCoefBank[2442],0
SensorCalibCoefBank[2443],0
SensorCalibCoefBank[2444],0
SensorCalibCoefBank[2445],0
SensorCalibCoefBank[2446],0
SensorCalibCoefBank[2447],0
SensorCalibCoefBank[2448],0
SensorCalibCoefBank[2449],0
SensorCalibCoefBank[2450],0
SensorCalibCoefBank[2451],0
SensorCalibCoefBank[2452],0
SensorCalibCoefBank[2453],0
SensorCalibCoefBank[2454],0
SensorCalibCoefBank[2455],0
SensorCalibCoefBank[2456],0
SensorCalibCoefBank[2457],0
SensorCalibCoefBank[2458],0
SensorCalibCoefBank[2459],0
SensorCalibCoefBank[2460],0
SensorCalibCoefBank[2461],0
SensorCalibCoefBank[2462],0
SensorCalibCoefBank[2463],0
SensorCalibCoefBank[2464],0
SensorCalibCoefBank[2465],0
SensorCalibCoefBank[2466],0
SensorCalibCoefBank[2467],0
SensorCalibCoefBank[2468],0
SensorCalibCoefBank[2469],0
SensorCalibCoefBank[2470],0
SensorCalibCoefBank[2471],0
SensorCalibCoefBank[2472],0
SensorCalibCoefBank[2473],0
SensorCalibCoefBank[2474],0
SensorCalibCoefBank[2475],0
SensorCalibCoefBank[2476],0
SensorCalibCoefBank[2477],0
SensorCalibCoefBank[2478],0
SensorCalibCoefBank[2479],0
SensorCalibCoefBank[2480],0
